Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
782,12568,"Rojas, Kendry",MIN,P,452.91,554,747,,10,,
783,8210,"Darvish, Yu",SD,P,452.93,357,747,,29,,
784,9461,"Mancini, Trey",CHC,1B,452.93,532,746,,10,,
785,12615,"De Leon, Luis",BAL,P,452.94,572,746,,10,,
786,8841,"Hendricks, Kyle",LAA,P,452.95,467,741,,15,,
787,12462,"Guzman, Denzer",LAA,SS,452.98,567,735,,11,,
788,12371,"Braun, Lucas",ATL,P,453.02,595,745,,11,,
789,12534,"Ward, Braiden",COL,OF,453.04,409,745,,18,,
790,9107,"Anderson, Tyler",LAA,P,453.05,545,736,,12,,
791,11969,"Herz, DJ",WAS,P,453.1,597,742,,11,,
792,12370,"Koss, Christian",SF,2B,453.14,635,750,,11,,
793,12499,"Lambert, Ryan",NYM,P,453.15,503,749,,13,,
794,8363,"Raley, Brooks",NYM,P,453.18,447,748,,15,,
795,11515,"Eaton, Nate",BOS,OF,453.19,453,743,,15,,
796,9907,"Siri, Jose",NYM,OF,453.22,515,750,,11,,
797,11536,"Nardi, Andrew",MIA,P,453.22,534,749,,14,,
798,10271,"Wade Jr., LaMonte",LAA,"OF, 1B",453.24,579,749,,12,,
799,11382,"Noel, Jhonkensy",BAL,OF,453.32,391,745,,18,,
800,12582,"Areinamo, Jadher",TB,SS,453.34,567,745,,12,,
801,10910,"Mears, Nick",KC,P,453.45,551,742,,14,,
802,12600,"Paez, Jedixson",CWS,P,453.48,439,747,,15,,
803,8963,"Jackson, Alex",MIN,C,453.49,454,750,,14,,
804,9666,"DeJong, Paul",WAS,3B,453.52,530,744,,15,,
805,12559,"Valencia, Eduardo",DET,C,453.54,678,750,,12,,
806,9525,"Enns, Dietrich",BAL,P,453.56,596,749,,13,,
807,12141,"Hurter, Brant",DET,P,453.65,552,750,,14,,
808,9974,"Kelly, Michael",ATH,P,453.73,454,741,,18,,
809,11808,"Bido, Osvaldo",NYY,P,453.74,495,749,,15,,
810,12540,"Drake, Kohl",ARZ,P,453.77,485,743,,14,,
811,12354,"Pratt, Cooper",MLW,SS,453.78,588,750,,15,,
812,12353,"Lee, Hao-Yu",DET,3B,453.83,519,750,,16,,
813,11282,"Feltner, Ryan",COL,P,453.84,546,748,,15,,
814,11949,"Salas, Ethan",SD,C,453.85,407,739,,23,,
815,11467,"Cano, Yennier",BAL,P,453.86,394,738,,18,,
816,11166,"Santos, Gregory",SEA,P,453.87,329,750,,17,,
817,9817,"Whitley, Forrest",TB,P,453.88,518,749,,21,,
818,10135,"Knizner, Andrew",SEA,C,453.88,515,744,,18,,
819,11468,"Silseth, Chase",LAA,P,453.88,529,749,,16,,
820,11383,"Tena, Jose",WAS,3B,453.94,510,750,,15,,
821,5420,"Verlander, Justin",DET,P,453.97,261,669,,877,,
822,9921,"Erceg, Lucas",KC,P,453.99,214,636,,808,,
823,12423,"Poulin, PJ",WAS,P,454,566,747,,17,,
824,11666,"Martinez, Justin",ARZ,P,454.01,450,742,,23,,
825,12167,"Sabrowski, Erik",CLE,P,454.02,506,750,,18,,
826,9547,"Junis, Jakob",TEX,P,454.06,687,750,,14,,
827,10124,"Baddoo, Akil",MLW,OF,454.06,534,750,,16,,
828,12492,"Saiki, Hiroto",FA,P,454.08,397,745,,30,,
829,12033,"Hence, Tink",STL,P,454.15,558,747,,16,,
830,12410,"Granillo, Andre",WAS,P,454.16,570,743,,17,,
831,11680,"Winn, Keaton",SF,P,454.2,511,750,,18,,
832,10380,"Davis, Brennen",CHC,OF,454.22,530,750,,18,,
833,12358,"Rincones Jr., Gabriel",PHI,OF,454.3,574,750,,18,,
834,12454,"Alvarez, Andrew",WAS,P,454.3,407,750,,19,,
835,12225,"Yoho, Craig",MLW,P,454.34,585,747,,17,,
836,9934,"Cortes, Nestor",SD,P,454.39,412,744,,32,,
837,11929,"Jung, Jace",DET,3B,454.42,582,745,,18,,
838,12508,"Murphy, Owen",ATL,P,454.42,540,745,,17,,
839,12207,"Harrington, Thomas",PIT,P,454.57,484,749,,20,,
840,12323,"Sykora, Travis",WAS,P,454.57,392,748,,32,,
841,12178,"Teodosio, Bryce",LAA,OF,454.62,557,750,,18,,
842,11784,"Scholtens, Jesse",TB,P,454.64,646,750,,17,,
843,12506,"De Paula, Josue",LAD,OF,454.65,482,749,,22,,
844,11323,"Velazquez, Nelson",KC,OF,454.67,428,750,,26,,
845,12173,"Lockridge, Brandon",MLW,OF,454.85,512,749,,20,,
846,9644,"Jimenez, Joe",ATL,P,454.87,321,739,,49,,
847,11313,"Lee, Korey",CWS,C,454.96,523,750,,22,,
848,12214,"Kim, Hyeseong",LAD,2B,455,249,603,,782,,
849,10683,"Haggerty, Sam",TEX,OF,455.03,559,745,,21,,
850,9290,"Okert, Steven",HOU,P,455.07,553,747,,23,,
851,12537,"Gonzalez, Gabriel",MIN,OF,455.08,491,746,,21,,
852,12624,"Arroyo, Michael",SEA,2B,455.17,513,744,,25,,
853,10415,"Luciano, Marco",NYY,SS,455.19,591,749,,23,,
854,12051,"Wilken, Brock",MLW,3B,455.19,443,733,,28,,
855,9264,"Candelario, Jeimer",LAA,3B,455.24,546,747,,21,,
856,12497,"Reimer, Jacob",NYM,3B,455.25,522,746,,23,,
857,12637,"Lombard Jr., George",NYY,SS,455.33,463,746,,31,,
858,11970,"Parker, Mitchell",WAS,P,455.36,534,750,,24,,
859,10781,"Espinal, Santiago",LAD,3B,455.37,410,743,,28,,
860,12525,"Stephen, Khal",CLE,P,455.47,579,750,,22,,
861,12208,"Evans, Logan",SEA,P,455.48,498,750,,23,,
862,12394,"Fisher, Braydon",TOR,P,455.6,428,750,,26,,
863,10979,"Ibanez, Andy",ATH,3B,455.7,556,735,,26,,
864,10604,"Mattson, Isaac",PIT,P,455.77,517,750,,24,,
865,12542,"Velazquez , Ralphy",CLE,1B,455.78,610,748,,23,,
866,10857,"Allen, Nick",HOU,SS,455.81,338,748,,30,,
867,8773,"Grichuk, Randal",KC,OF,455.86,556,748,,24,,
868,11377,"Suwinski, Jack",LAD,OF,455.93,554,744,,26,,
869,12304,"Montes, Lazaro",SEA,OF,455.93,475,748,,32,,
870,9725,"Hoskins, Rhys",CLE,1B,456.06,287,597,,787,,
871,9957,"Hicks, Jordan",CWS,P,456.19,455,749,,33,,
872,10109,"Straw, Myles",TOR,OF,456.44,494,749,,30,,
873,12277,"Avila, Luinder",KC,P,456.46,544,745,,39,,
874,11379,"Bautista, Felix",BAL,P,456.48,155,747,,79,,
875,12186,"Henriquez, Edgardo",LAD,P,456.54,491,746,,35,,
876,10574,"Alexander, Jason",HOU,P,456.6,443,750,,29,,
877,10734,"Phillips, Tyler",MIA,P,456.6,320,750,,33,,
878,12221,"Agnos, Zach",COL,P,456.62,353,746,,37,,
879,11620,"McGarry, Griff",WAS,P,456.67,469,749,,30,,
880,11987,"Miller, Erik",SF,P,456.76,406,750,,36,,
881,11938,"Thompson, Sterlin",COL,OF,456.81,528,748,,31,,
882,7791,"Perez, Martin",CWS,P,456.84,564,746,,30,,
883,11266,"Latz, Jacob",TEX,P,456.9,245,639,,813,,
884,11978,"Mena, Cristian",ARZ,P,456.95,601,750,,30,,
885,10295,"Pearson, Nate",HOU,P,457.09,470,748,,39,,
886,10877,"Williamson, Brandon",CIN,P,457.11,408,742,,47,,
887,11552,"Little, Brendon",TOR,P,457.14,350,749,,38,,
888,10293,"Melendez, MJ",NYM,OF,457.16,512,750,,33,,
889,12374,"Tolbert, Tyler",KC,OF,457.3,291,745,,46,,
890,12121,"Orze, Eric",MIN,P,457.31,542,750,,31,,
891,12122,"Bigge, Hunter",TB,P,457.31,552,750,,32,,
892,10247,"Rodriguez, Johnathan",CLE,OF,457.32,608,748,,30,,
893,8950,"Arcia, Orlando",COL,"2B, 3B, SS",457.33,257,741,,38,,
894,12502,"Baez, Joshua",STL,OF,457.33,306,710,,696,,
895,12607,"Baumler, Carter",TEX,P,457.33,446,747,,41,,
896,6696,"McCutchen, Andrew",PIT,UT,457.47,522,748,,39,,
897,11427,"Schuemann, Max",NYY,"2B, 3B, SS",457.58,536,750,,33,,
898,12005,"Drohan, Shane",MLW,P,457.61,328,750,,40,,
899,12332,"Morgan, Tre'",TB,1B,457.7,438,749,,35,,
900,10520,"Call, Alex",LAD,OF,457.82,585,749,,35,,
901,11961,"Montero, Keider",DET,P,457.88,535,747,,36,,
902,10274,"Taveras, Leody",BAL,OF,457.94,630,750,,35,,
903,11945,"Teodo, Emiliano",TEX,P,457.94,519,749,,38,,
904,10112,"Means, John",CLE,P,458.11,499,744,,52,,
905,12505,"Arnold, Jamie",ATH,P,458.15,511,747,,43,,
906,11994,"Corniell, Jose",TEX,P,458.3,471,750,,46,,
907,10230,"Kelenic, Jarred",ATL,OF,458.36,50,750,,41,,
908,11926,"House, Brady",WAS,3B,458.41,275,595,,803,,
909,10501,"Herget, Jimmy",COL,P,458.61,450,750,,43,,
910,12049,"Locklear, Tyler",ARZ,1B,458.62,491,750,,45,,
911,9937,"Fernandez, Julian",WAS,P,458.63,433,750,,40,,
912,12368,"Johnson, Ryan",LAA,P,458.76,520,750,,38,,
913,12500,"Davalillo, David",TEX,P,458.76,583,749,,37,,
914,11933,"Lowder, Rhett",CIN,P,458.88,263,676,,864,,
915,12611,"Bremner, Tyler",FA,P,458.89,457,747,,48,,
916,12296,"Dreyer, Jack",LAD,P,458.91,432,750,,44,,
917,12155,"Sweeney, Trey",DET,SS,458.95,487,746,,46,,
918,8756,"Treinen, Blake",LAD,P,459,469,750,,46,,
919,8645,"Johnson, Pierce",CIN,P,459.02,505,748,,44,,
920,12538,"Long, Jonathon",CHC,1B,459.03,511,749,,44,,
921,9782,"Jimenez, Eloy",BAL,UT,459.1,396,749,,63,,
922,9897,"Loaisiga, Jonathan",NYY,P,459.16,553,750,,42,,
923,9965,"McKenzie, Triston",CLE,P,459.21,414,749,,52,,
924,12595,"Troy, Tommy",ARZ,2B,459.27,490,748,,45,,
925,9677,"Maton, Phil",CHC,P,459.3,275,663,,741,,
926,11395,"Faucher, Calvin",MIA,P,459.32,135,709,,741,,
927,11165,"Bazardo, Eduard",SEA,P,459.39,421,746,,45,,
928,12522,"Perez, Junior",ATH,OF,459.39,448,746,,47,,
929,11773,"Brito, Juan",CLE,2B,459.65,575,749,,45,,
930,11130,"Francis, Bowden",TOR,P,459.69,491,749,,48,,
931,9800,"Burnes, Corbin",ARZ,P,459.82,70,727,,756,,
932,8679,"Smith, Dominic",SF,1B,459.91,426,749,,59,,
933,11090,"Paris, Kyren",LAA,OF,459.94,566,749,,43,,
934,12428,"Freeman, Cody",TEX,2B,460,480,749,,48,,
935,11193,"Wells, Tyler",BAL,P,460.05,309,711,,756,,
936,11205,"Bender, Anthony",MIA,P,460.28,440,749,,52,,
937,10253,"Miranda, Jose",MIN,3B,460.29,411,747,,59,,
938,11662,"Ferrer, Jose A.",SEA,P,460.49,158,740,,721,,
939,12495,"Bolte, Henry",ATH,OF,460.59,504,750,,52,,
940,8272,"Corbin, Patrick",TEX,P,460.74,498,750,,60,,
941,11157,"Gomez, Yoendrys",TB,P,460.95,543,745,,52,,
942,11489,"Koenig, Jared",MLW,P,461.12,528,745,,57,,
943,12129,"Alvarez Jr., Nacho",ATL,3B,461.25,435,748,,59,,
944,12206,"Maxwell, Zach",CIN,P,461.45,537,749,,55,,
945,11459,"Holton, Tyler",DET,P,461.49,262,750,,69,,
946,12477,"Waldschmidt, Ryan",ARZ,OF,461.55,220,713,,751,,
947,11916,"Rodriguez, Yariel",TOR,P,461.57,490,749,,54,,
948,11297,"Brash, Matt",SEA,P,461.6,253,613,,739,,
949,12546,"White, Josh",MIA,P,461.67,495,750,,58,,
950,12427,"Cortes, Carlos",ATH,OF,461.72,513,750,,56,,
951,11064,"Marchan, Rafael",PHI,C,461.88,504,750,,67,,
952,11597,"Harrison, Kyle",MLW,P,461.9,251,724,,837,,
953,11779,"Feduccia, Hunter",TB,C,461.94,537,749,,69,,
954,12216,"Bazzana, Travis",CLE,2B,462.07,247,640,,730,,
955,10114,"Taylor, Tyrone",NYM,OF,462.17,511,750,,60,,
956,12631,"Antonacci, Sam",CWS,2B,462.23,436,749,,73,,
957,9470,"Higashioka, Kyle",TEX,C,462.36,286,633,,774,,
958,11847,"Wicks, Jordan",CHC,P,462.38,450,750,,77,,
959,10821,"White, Eli",ATL,OF,462.47,441,750,,69,,
960,12164,"Zeferjahn, Ryan",LAA,P,462.73,525,748,,65,,
961,9734,"Minter, A.J.",NYM,P,463.03,323,750,,74,,
962,12536,"Wenninger, Jack",NYM,P,463.45,393,750,,70,,
963,11762,"Flores Jr., Rafael",PIT,1B,463.55,282,744,,73,,
964,12519,"Crow, Coleman",MLW,P,463.65,549,749,,70,,
965,10223,"Jones, Jahmai",DET,OF,463.81,526,749,,79,,
966,12290,"Acosta, Maximo",MIA,3B,463.84,537,747,,71,,
967,10691,"Heineman, Tyler",TOR,C,463.85,398,750,,82,,
968,12145,"Dezenzo, Zach",HOU,OF,464,422,750,,70,,
969,12045,"Petty, Chase",CIN,P,464.1,512,749,,72,,
970,9706,"Kittredge, Andrew",BAL,P,464.23,217,738,,658,,
971,9175,"Houser, Adrian",SF,P,464.38,291,688,,802,,
972,11148,"Sugano, Tomoyuki",COL,P,464.45,433,750,,86,,
973,12514,"Valdez, Esmerlyn",PIT,OF,464.48,444,750,,84,,
974,9172,"Kepler, Max",PHI,OF,464.5,426,750,,144,,
975,11400,"Butto, Jose",SF,P,464.53,441,747,,78,,
976,12518,"Alderman, Kemp",MIA,OF,464.85,417,749,,79,,
977,12008,"Slaten, Justin",BOS,P,464.98,406,750,,74,,
978,10245,"Bart, Joey",PIT,C,465,118,599,,770,,
979,10531,"Rogers, Jake",DET,C,465.16,435,749,,81,,
980,12528,"Torres, Bryan",STL,OF,465.18,450,747,,73,,
981,7736,"Marte, Starling",KC,UT,465.25,362,749,,98,,
982,9719,"Fedde, Erick",CWS,P,465.25,370,749,,88,,
983,11890,"Black, Tyler",MLW,1B,465.3,376,749,,97,,
984,9819,"Mikolas, Miles",WAS,P,465.39,446,747,,107,,
985,11204,"Mitchell, Garrett",MLW,OF,465.42,232,670,,789,,
986,8686,"Austin, Tyler",CHC,1B,465.69,502,750,,82,,
987,8126,"Goldschmidt, Paul",NYY,1B,465.73,177,668,,783,,
988,9938,"Kinley, Tyler",ATL,P,465.73,363,749,,97,,
989,12213,"Bradfield, Enrique",BAL,OF,465.73,496,749,,91,,
990,11874,"Fitzgerald, Tyler",SF,2B,465.96,427,748,,82,,
991,12046,"Melton, Jacob",TB,OF,465.96,261,707,,734,,
992,12128,"Baldwin, Brooks",CWS,OF,466.1,269,744,,727,,
993,9519,"Stanek, Ryne",STL,P,466.19,418,749,,95,,
994,11073,"Miller, Bobby",LAD,P,466.38,418,749,,81,,
995,10197,"Pereira, Everson",CWS,OF,466.48,389,750,,86,,
996,11975,"Mejia, Juan",COL,P,466.57,406,749,,87,,
997,12219,"Fernandez, Yanquiel",NYY,OF,466.66,442,747,,100,,
998,12273,"Strowd, Kade",ARZ,P,466.91,349,750,,121,,
999,10262,"Hayes, Ke'Bryan",CIN,3B,467.01,324,599,,763,,
1000,12301,"Muncy, Max",ATH,"2B, 3B",467.05,265,596,,807,,
1001,10356,"Freeman, Tyler",COL,OF,467.09,277,623,,745,,
1002,12111,"King, Bryan",HOU,P,467.24,242,749,,102,,
1003,8418,"Walker, Taijuan",PHI,P,467.27,398,750,,122,,
1004,11904,"Vasil, Mike",CWS,P,467.35,501,750,,88,,
1005,11172,"Zerpa, Angel",MLW,P,467.45,546,750,,87,,
1006,11780,"Chaparro, Andres",WAS,1B,468.03,491,750,,97,,
1007,9646,"Montgomery, Jordan",TEX,P,468.1,472,750,,97,,
1008,12348,"Susana, Jarlin",WAS,P,468.13,402,750,,97,,
1009,8941,"Freeland, Kyle",COL,P,468.15,450,750,,151,,
1010,12171,"Dana, Caden",LAA,P,468.23,448,750,,94,,
1011,8170,"Hendriks, Liam",BOS,P,468.31,334,750,,122,,
1012,11850,"Funderburk, Kody",MIN,P,468.43,348,750,,107,,
1013,12030,"Rodriguez, Hector",CIN,OF,468.6,384,750,,111,,
1014,12137,"McGreevy, Michael",STL,P,468.84,273,622,,816,,
1015,11856,"Saalfrank, Andrew",ARZ,P,468.85,265,750,,267,,
1016,10200,"Arias, Gabriel",CLE,"2B, SS",468.86,326,603,,760,,
1017,11980,"Hodge, Porter",CHC,P,469.06,457,750,,99,,
1018,9880,"Tellez, Rowdy",TEX,1B,469.31,439,748,,110,,
1019,11651,"Bernabel, Warming",COL,1B,469.42,492,750,,114,,
1020,12503,"Susac, Daniel",SF,C,469.43,340,750,,103,,
1021,11941,"Bliss, Ryan",SEA,2B,469.54,454,750,,104,,
1022,12626,"Rumfield, T.J.",COL,1B,470.01,230,749,,236,,
1023,9387,"Frazier, Adam",KC,"2B, OF",470.4,371,750,,128,,
1024,11156,"Peraza, Oswald",LAA,3B,470.42,407,750,,112,,
1025,10167,"Winn, Cole",TEX,P,470.6,281,750,,121,,
1026,8748,"Martinez, Nick",TB,P,470.64,291,728,,815,,
1027,10165,"Schmidt, Clarke",NYY,P,470.86,506,749,,120,,
1028,10873,"Hancock, Emerson",SEA,P,471.03,313,749,,176,,
1029,11776,"Fermin, Jose",STL,2B,471.07,523,750,,109,,
1030,11080,"Toglia, Michael",COL,1B,471.2,307,749,,141,,
1031,11584,"Rodriguez, Endy",PIT,1B,471.38,455,748,,127,,
1032,12488,"Briceno, Josue",DET,C,471.48,380,750,,136,,
1033,9295,"Marquez, German",SD,P,471.76,343,750,,154,,
1034,8919,"Pham, Tommy",PIT,OF,471.79,483,746,,119,,
1035,9698,"Tauchman, Mike",CWS,OF,471.8,359,750,,124,,
1036,11719,"Perkins, Blake",MLW,OF,471.86,460,748,,114,,
1037,10309,"Smith, Pavin",ARZ,1B,471.95,226,599,,752,,
1038,12511,"Anderson, Max",DET,2B,471.95,442,749,,140,,
1039,11262,"Pozo, Yohel",STL,C,472.19,440,750,,124,,
1040,8835,"Hernandez, Enrique",LAD,"1B, 3B, OF",472.23,521,750,,113,,
1041,12493,"Pecko, Ethan",HOU,P,472.25,522,750,,120,,
1042,8211,"d'Arnaud, Travis",LAA,C,472.35,388,750,,121,,
1043,9894,"Estrada, Thairo",COL,2B,472.42,399,750,,146,,
1044,9828,"Wynns, Austin",ATH,C,472.76,453,750,,124,,
1045,11984,"Perales, Luis",WAS,P,472.95,456,749,,127,,
1046,9923,"Barlow, Scott",ATH,P,473.38,359,750,,152,,
1047,12040,"Jenkins, Walker",MIN,OF,473.54,303,675,,690,,
1048,12461,"Cole, Zach",HOU,OF,473.68,223,629,,714,,
1049,11905,"Johnston, Troy",COL,OF,473.8,326,614,,688,,
1050,10187,"Hall, DL",MLW,P,474.09,475,750,,116,,
1051,10960,"Thompson, Ryan",ARZ,P,474.18,398,750,,174,,
1052,11615,"De Los Santos, Deyvison",MIA,1B,474.2,532,750,,132,,
1053,11943,"Hicks, Liam",MIA,"1B, C",474.34,305,617,,756,,
1054,10203,"Lux, Gavin",TB,OF,474.48,314,694,,752,,
1055,12232,"Prielipp, Connor",MIN,P,474.54,432,750,,137,,
1056,12189,"Condon, Charlie",COL,1B,475.03,231,710,,743,,
1057,12487,"Doyle, Liam",STL,P,475.59,377,750,,161,,
1058,10926,"Espino, Daniel",CLE,P,475.63,424,750,,145,,
1059,11592,"Julien, Edouard",COL,"1B, 2B",475.74,297,750,,621,,
1060,12498,"Johnson, Ty",TB,P,476.09,514,750,,134,,
1061,12475,"Clifford, Ryan",NYM,1B,476.14,338,750,,159,,
1062,11755,"Burke, Sean",CWS,P,476.49,325,634,,753,,
1063,12307,"Ward, Ryan",LAD,OF,476.6,398,750,,148,,
1064,11988,"Teng, Kai-Wei",HOU,P,476.88,430,750,,163,,
1065,8689,"Matz, Steven",TB,P,477.12,301,749,,737,,
1066,12377,"Williamson, Ben",TB,3B,477.62,516,749,,155,,
1067,12435,"Kayfus, CJ",CLE,OF,477.78,331,693,,623,,
1068,7538,"Flores, Wilmer",SF,1B,477.81,393,750,,185,,
1069,12501,"Rodriguez, Jesus",SF,C,477.87,543,749,,149,,
1070,10246,"Wentz, Joey",ATL,P,477.89,339,750,,194,,
1071,10976,"Irvin, Jake",WAS,P,477.95,301,749,,188,,
1072,8929,"Refsnyder, Rob",SEA,OF,478.43,487,749,,157,,
1073,11754,"Joyce, Ben",LAA,P,478.67,280,682,,686,,
1074,10645,"Urquidy, Jose",PIT,P,478.73,383,747,,187,,
1075,6837,"Scherzer, Max",TOR,P,478.92,275,706,,784,,
1076,10524,"Akin, Keegan",BAL,P,479.08,317,750,,210,,
1077,10880,"Pages, Pedro",STL,C,479.39,304,727,,738,,
1078,8768,"Martin, Chris",TEX,P,479.42,281,735,,578,,
1079,12512,"Bratt, Mitch",ARZ,P,479.71,476,750,,160,,
1080,12169,"Halvorsen, Seth",COL,P,479.97,240,738,,610,,
1081,12047,"Jones, Spencer",NYY,OF,480.01,267,746,,701,,
1082,10833,"Martin, Austin",MIN,OF,480.02,350,718,,595,,
1083,12392,"Tidwell, Blade",SF,P,480.05,459,750,,171,,
1084,11331,"Veen, Zac",COL,OF,480.12,280,730,,640,,
1085,12280,"Dobbins, Hunter",STL,P,480.25,335,749,,179,,
1086,12592,"Song, Sung-Mun",SD,3B,480.34,239,738,,587,,
1087,12352,"Made, Jesus",MLW,SS,480.68,313,750,,230,,
1088,10161,"Paddack, Chris",MIA,P,480.9,315,750,,282,,
1089,9549,"Garver, Mitch",SEA,C,480.92,368,750,,182,,
1090,11923,"Williams, Jett",MLW,SS,480.96,244,722,,689,,
1091,11547,"Assad, Javier",CHC,P,481.02,418,750,,170,,
1092,7514,"Santana, Carlos",ARZ,1B,481.3,395,745,,300,,
1093,12355,"Matthews, Brice",HOU,2B,481.6,243,694,,451,,
1094,12440,"Gilbert, Drew",SF,OF,482.16,446,750,,197,,
1095,9977,"Mountcastle, Ryan",BAL,1B,482.19,326,639,,680,,
1096,9524,"Mateo, Jorge",ATL,SS,482.25,367,747,,225,,
1097,10842,"Lee, Dylan",ATL,P,482.25,331,750,,187,,
1098,11350,"Diaz, Alexis",TEX,P,483.13,234,748,,599,,
1099,12378,"Fulford, Braxton",COL,C,483.32,347,750,,213,,
1100,12199,"Thomas, Colby",ATH,OF,483.4,341,725,,425,,
1101,11145,"Yorke, Nick",PIT,2B,483.63,408,750,,204,,
1102,8632,"Rodriguez, Eduardo",ARZ,P,483.7,310,694,,761,,
1103,9936,"Keller, Brad",PHI,P,483.74,258,721,,668,,
1104,11965,"Amador, Adael",COL,2B,483.76,336,750,,386,,
1105,10318,"Mauricio, Ronny",NYM,3B,483.94,315,669,,533,,
1106,12144,"Del Castillo, Adrian",ARZ,UT,484.11,411,750,,247,,
1107,12340,"Alvarado, Elvis",ATH,P,484.44,350,749,,221,,
1108,11743,"Schmitt, Casey",SF,"2B, 3B",484.47,336,685,,623,,
1109,9792,"Puk, A.J.",ARZ,P,484.5,346,748,,412,,
1110,11650,"Harris, Hogan",ATH,P,484.51,242,747,,568,,
1111,10425,"Palacios, Richie",TB,OF,484.57,398,742,,276,,
1112,8979,"Moncada, Yoan",LAA,3B,484.61,163,740,,704,,
1113,12183,"Rocker, Kumar",TEX,P,484.62,305,644,,734,,
1114,12249,"Young, Cole",SEA,2B,484.73,325,748,,681,,
1115,12034,"Crim, Blaine",COL,1B,484.95,430,749,,232,,
1116,12210,"Roden, Alan",MIN,OF,485.22,418,749,,204,,
1117,10748,"Griffin, Foster",WAS,P,485.41,155,733,,713,,
1118,12415,"Fuentes, Didier",ATL,P,485.6,270,750,,303,,
1119,12403,"Hernandez, Heriberto",MIA,OF,485.61,351,734,,530,,
1120,11935,"Brown, Ben",CHC,P,485.73,271,676,,672,,
1121,11038,"Gonzales, Nick",PIT,2B,485.85,306,739,,601,,
1122,12445,"Peguero, Joel",SF,P,485.95,391,747,,246,,
1123,12346,"Walcott, Sebastian",TEX,SS,486.01,353,744,,381,,
1124,12521,"Montgomery, Braden",CWS,OF,486.03,407,750,,235,,
1125,10485,"France, Ty",TOR,1B,486.15,386,750,,223,,
1126,10210,"Conine, Griffin",MIA,OF,486.19,308,730,,600,,
1127,11605,"Tiedemann, Ricky",TOR,P,486.19,448,749,,254,,
1128,10839,"Encarnacion, Jerar",SF,OF,486.24,325,750,,200,,
1129,12124,"Wrobleski, Justin",LAD,P,486.37,263,748,,660,,
1130,11910,"Ryan, River",LAD,P,486.65,268,745,,725,,
1131,11399,"Outman, James",MIN,OF,486.72,392,750,,210,,
1132,10406,"Alcantara, Kevin",CHC,OF,486.79,372,750,,228,,
1133,9779,"Kopech, Michael",LAD,P,486.93,267,747,,324,,
1134,12329,"Rodriguez, Elmer",NYY,P,487,334,672,,655,,
1135,12161,"Ginn, J.T.",ATH,P,487.37,322,675,,568,,
1136,12300,"Osuna, Alejandro",TEX,OF,487.38,464,750,,231,,
1137,9648,"Leiter Jr., Mark",ATH,P,487.46,251,715,,570,,
1138,9807,"Yarbrough, Ryan",NYY,P,487.47,379,749,,230,,
1139,11645,"Hamilton, David",MLW,2B,487.47,314,750,,363,,
1140,11820,"Myers, Dane",CIN,OF,487.51,356,750,,212,,
1141,10445,"Urias, Ramon",STL,"2B, 3B",487.52,463,748,,212,,
1142,12299,"De Vries, Leodalis",ATH,SS,487.56,314,750,,289,,
1143,11912,"Scott, Christian",NYM,P,487.77,346,690,,673,,
1144,10142,"Alexander, Blaze",BAL,3B,487.88,351,702,,692,,
1145,11678,"Matos, Luis",SF,OF,488.09,391,746,,284,,
1146,11375,"Weiss, Ryan",HOU,P,488.12,310,749,,628,,
1147,11046,"Hassell III, Robert",WAS,OF,488.47,342,745,,324,,
1148,12489,"Ingle, Cooper",CLE,C,488.51,457,749,,255,,
1149,11154,"Morel, Christopher",MIA,OF,488.54,331,735,,715,,
1150,9124,"Rea, Colin",CHC,P,488.55,307,708,,620,,
1151,10296,"Lowe, Nathaniel",BOS,1B,488.56,251,738,,584,,
1152,12196,"Smith, Hagen",CWS,P,488.6,404,750,,230,,
1153,11771,"Kjerstad, Heston",BAL,OF,488.66,447,750,,242,,
1154,11822,"Leahy, Kyle",STL,P,488.77,266,695,,684,,
1155,11924,"Povich, Cade",BAL,P,488.85,329,750,,633,,
1156,12444,"Church, Nathan",STL,OF,488.86,400,750,,269,,
1157,10304,"Jones, Nolan",CLE,OF,488.98,401,749,,237,,
1158,11863,"Gipson-Long, Sawyer",DET,P,489.05,338,750,,330,,
1159,12486,"Gibson, Trey",BAL,P,489.12,459,749,,249,,
1160,10499,"Lawrence, Justin",PIT,P,489.15,428,750,,221,,
1161,10193,"Ruiz, Esteury",MIA,OF,489.21,351,738,,332,,
1162,11797,"Monasterio, Andruw",BOS,SS,489.24,462,750,,269,,
1163,10259,"Gray, Josiah",WAS,P,489.27,339,749,,250,,
1164,10694,"Kay, Anthony",CWS,P,489.27,312,732,,558,,
1165,11681,"DeLuca, Jonny",TB,OF,489.47,322,749,,353,,
1166,12009,"Kolek, Stephen",KC,P,489.62,322,749,,322,,
1167,12491,"Lagrange, Carlos",NYY,P,489.65,178,750,,323,,
1168,10408,"Isbel, Kyle",KC,OF,489.71,399,750,,248,,
1169,10209,"Canning, Griffin",SD,P,489.82,376,749,,285,,
1170,11954,"Pauley, Graham",MIA,3B,489.83,288,746,,396,,
1171,8688,"Pederson, Joc",TEX,UT,489.92,361,706,,480,,
1172,12159,"Casparius, Ben",LAD,P,489.94,449,748,,266,,
1173,12450,"Crooks, Jimmy",STL,C,490.08,271,748,,429,,
1174,11587,"Stone, Gavin",LAD,P,490.09,351,749,,260,,
